
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=4000">Central Catholic Biathlon</a> 
	Results : <a href="/regatta/results.jsp?job_id=4000">Results</a> 
	blank :  
	Type : sprint 
	Host : Central Catholic Crew  (Pittsburgh) 
	Location : Pittsburgh, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=346">Lambert Boathouse</a> 
Schuylkill Navy Run
	Date : Thursday November 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3491">Schuylkill Navy Run</a> 
	Results : <a href="/regatta/results.jsp?job_id=3491">Results</a> 
	blank :  
	Type : run 
	Host : Schuylkill Navy 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=75">Kelly Drive</a> 
Head of the Giblet
	Date : Saturday November 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3876">Head of the Giblet</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3876">Results</a> 
	blank :  
	Type : head 
	Host : South Orlando Rowing Association 
	Location : Orlando, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=194">Turkey Lake - Bill Frederick Park</a> 
Bair Island Fall Regatta
	Date : Sunday November 16, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3795">Bair Island Fall Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3795">Results</a> 
	blank :  
	Type : head 
	Host : Bair Island Aquatic Center (BIAC) 
	Location : San Mateo, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=107">San Mateo Marina Lagoon</a> 
Stanley Park Pogie Season Opener
	Date : Sunday November 16, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3932">Stanley Park Pogie Season Opener</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Vancouver Rowing Club 
	Location : Vancouver, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=480">Vancouver Rowing Club, Harbour Room</a> 
Battle of the Erg - Parati Showdown
	Date : Saturday November 15, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3713">Battle of the Erg - Parati Showdown</a> 
	Results : <a href="/regatta/results.jsp?job_id=3713">Results</a> 
	blank :  
	Type : indoor 
	Host : Parati Competitive Rowing 
	Location : The Woodlands, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=476">Lone Star College - Montgomery</a> 
Sarasota Duathlon at theBend
	Date : Saturday November 15, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3823">Sarasota Duathlon at theBend</a> 
	Results :  
	blank :  
	Type : head 
	Host : Sarasota Crew 
	Location : Sarasota, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=334">Nathan Benderson Park</a> 
USRowing Fall Speed Order - WEST COAST
	Date : Friday November 14, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3947">USRowing Fall Speed Order - WEST COAST</a> 
	Results :  
	blank :  
	Type : head 
	Host : USRowing 
	Location : Oakland, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=96">Oakland Estuary</a> 
Bill Braxton Memorial Regatta
	Date : Sunday November 9, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3801">Bill Braxton Memorial Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3801">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Girls Rowing Club 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Philadelphia Turn & Burn
	Date : Sunday November 9, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3759">Philadelphia Turn &amp; Burn</a> 
	Results : <a href="/regatta/results.jsp?job_id=3759">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Philadelphia Childrens Foundation 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
San Diego Fall Classic
	Date : Sunday November 9, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3768">San Diego Fall Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3768">Results</a> 
	blank :  
	Type : head 
	Host : San Diego Rowing Club 
	Location : San Diego, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=299">Mission Bay/Ski Beach</a> 
Snowflake Regatta
	Date : Sunday November 9, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3731">Snowflake Regatta</a> 
	Results :  
	blank :  
	Type : head 
	Host : East End Rowing Club 
	Location : Riverhead, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=136">Peconic River</a> 
USRowing Masters National Head Race Championship
	Date : Sunday November 9, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3685">USRowing Masters National Head Race Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3685">Results</a> 
	blank :  
	Type : head 
	Host : USRowing 
	Location : Augusta, GA 
	Venue : <a href="/venues/venue.jsp?venue_id=108">Savannah River</a> 
Head of the Lagoon - Foster City
	Date : Saturday November 8, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3499">Head of the Lagoon - Foster City</a> 
	Results : <a href="/regatta/results.jsp?job_id=3499">Results</a> 
	blank :  
	Type : head 
	Host : Peninsula Aquatic Center Junior Crew and Stanford Rowing Center 
	Location : Foster City, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=338">Foster City Lagoon</a> 
Head of the South
	Date : Saturday November 8, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3728">Head of the South</a> 
	Results : <a href="/regatta/results.jsp?job_id=3728">Results</a> 
	blank :  
	Type : head 
	Host : Augusta Rowing Club 
	Location : Augusta, GA 
	Venue : <a href="/venues/venue.jsp?venue_id=108">Savannah River</a> 
Leader of the Lake
	Date : Saturday November 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3840">Leader of the Lake</a> 
	Results : <a href="/regatta/results.jsp?job_id=3840">Results</a> 
	blank :  
	Type : head 
	Host : Lake County Rowing Association 
	Location : Clermont, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=468">Lake Minneola</a> 
Long Island Frostbite Regatta
	Date : Saturday November 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3843">Long Island Frostbite Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Sagamore Rowing Association 
	Location : Oyster Bay, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=190">Centre Island Beach Village Park</a> 
Merrimack Chase
	Date : Saturday November 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3511">Merrimack Chase</a> 
	Results : <a href="/regatta/results.jsp?job_id=3511">Results</a> 
	blank :  
	Type : head 
	Host : Essex Rowing Club 
	Location : Methuen, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=217">Merrimack River</a> 
Philadelphia Frostbite Regatta
	Date : Saturday November 8, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3888">Philadelphia Frostbite Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3888">Results</a> 
	blank :  
	Type : sprint 
	Host : Pennsylvania Barge Club 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Stetson Fall Rowing Rendezvous
	Date : Saturday November 8, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3775">Stetson Fall Rowing Rendezvous</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3775">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Stetson University 
	Location : DeLand, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=200">Lake Beresford</a> 
USRowing Fall Speed Order - EAST COAST
	Date : Saturday November 8, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3930">USRowing Fall Speed Order - EAST COAST</a> 
	Results : <a href="/regatta/results.jsp?job_id=3930">Results</a> 
	blank :  
	Type : head 
	Host : USRowing 
	Location : Carnegie Lake, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=76">Lake Carnegie</a> 
RCA National Rowing Championships
